English1,M1,Physics,CP,EVS,Mechanics,English2,M2,PEM,Engg.Drawing,MEFA,CPP,DS,MFCS,DLD,Prob_Stat,Java,ADS,CO,FLAT,CD,Data_communication,PPL,DBMS,OS,Placed_Status
76,83,59,74,67,64,79,74,60,73,80,80,71,96,87,89,87,64,99,65,80,62,77,85,41,1
64,41,22,44,60,19,48,49,42,27,34,28,33,30,44,31,30,33,31,22,22,42,23,38,76,0
82,91,75,80,76,96,70,100,79,74,58,86,80,80,75,95,72,90,66,71,89,64,80,62,69,1
80,66,55,74,67,32,73,75,54,70,89,72,63,97,92,90,73,82,81,67,84,83,70,95,14,1
80,49,76,67,90,56,83,46,83,63,68,68,54,64,61,51,62,52,76,61,71,51,62,68,70,0
71,70,25,61,65,73,70,75,52,74,49,53,63,65,67,86,61,72,63,65,69,58,67,75,88,1
88,73,62,71,87,49,72,72,79,65,77,91,67,95,98,83,76,87,74,64,87,72,84,97,37,1
59,16,20,22,67,19,43,41,53,29,41,30,45,50,61,40,30,49,47,48,39,47,40,39,26,0
53,40,19,47,58,24,47,55,59,20,40,44,41,44,29,41,41,46,37,34,30,27,33,51,46,0
72,67,56,71,68,65,67,85,68,88,53,62,80,70,57,62,55,66,63,76,23,44,46,48,77,0
84,74,64,77,97,63,84,81,75,79,73,91,74,90,97,98,73,92,94,58,90,68,91,97,60,1
75,82,66,96,78,88,76,71,64,80,67,82,73,80,72,71,61,60,87,62,71,78,88,75,23,1
73,20,18,62,44,21,46,25,39,33,32,45,44,49,23,45,42,46,42,31,45,44,51,59,69,0
68,81,45,77,68,77,59,98,70,78,66,63,94,65,75,89,68,78,67,64,69,63,63,74,74,1
77,77,64,84,92,61,79,65,79,60,77,91,71,97,94,100,58,89,82,66,90,71,76,81,61,1
72,83,67,91,77,70,69,66,54,54,63,81,71,70,66,72,76,66,65,62,61,64,72,65,54,0
69,55,75,68,72,34,64,72,72,76,61,81,77,95,76,80,64,54,84,70,74,67,61,77,47,0
56,19,10,29,48,24,46,40,29,21,14,9,31,43,35,28,34,41,34,40,14,40,47,53,42,0
51,58,11,50,76,28,59,69,50,52,66,52,62,68,70,79,29,57,58,49,61,63,65,54,71,0
75,65,55,81,78,68,77,53,67,57,78,76,70,76,64,83,78,72,81,66,77,82,79,93,53,0
59,40,50,49,59,44,54,48,50,64,47,55,48,31,40,66,50,48,58,33,65,64,67,59,67,0
66,90,50,66,66,80,76,98,57,86,62,82,96,76,78,81,62,76,66,77,56,56,64,57,70,1
78,87,46,80,90,90,84,74,70,69,85,84,69,80,94,96,85,89,75,59,89,67,84,77,64,1
67,79,49,86,72,56,65,48,50,45,58,67,68,70,63,61,74,56,67,56,50,68,86,67,61,1
84,64,78,83,93,91,80,88,78,84,68,91,82,96,88,79,70,63,99,81,79,73,79,86,69,1
72,48,59,57,71,71,79,82,78,78,78,67,81,69,68,86,66,75,69,88,68,69,64,81,62,1
85,75,62,76,90,69,81,75,68,62,73,83,66,78,86,97,62,74,87,59,63,55,68,64,63,1
85,72,51,69,80,57,76,63,62,50,69,81,77,85,68,96,74,66,86,65,69,85,80,85,64,1
59,63,53,55,67,56,60,78,66,70,59,74,60,61,64,75,66,65,85,65,69,66,62,84,70,0
67,54,40,71,73,80,72,83,64,82,69,77,74,57,62,74,61,63,59,82,47,63,83,70,45,0
63,42,20,53,83,29,79,53,62,60,65,65,61,77,46,73,50,67,70,52,68,66,56,46,-1,0
71,52,72,54,81,62,49,57,72,95,50,93,68,58,67,61,56,48,91,61,64,52,72,66,44,1
59,21,12,50,49,43,65,42,50,20,44,24,45,49,42,48,45,34,36,36,22,53,36,47,53,0
59,48,53,48,86,28,66,50,60,50,68,84,64,59,81,73,51,72,73,55,88,76,67,64,46,1
61,58,29,25,61,48,67,46,46,52,49,77,62,59,42,96,49,49,64,49,29,68,62,65,53,0
81,52,78,81,88,72,72,74,75,68,73,78,62,69,74,74,61,54,98,84,80,72,79,72,58,1
71,56,54,57,64,88,76,83,67,60,47,44,66,61,54,68,54,54,64,67,54,60,54,62,48,0
53,53,64,66,84,55,77,50,57,74,60,76,62,57,61,75,57,81,67,49,72,71,61,41,69,0
86,60,64,58,79,65,78,54,58,67,73,84,79,91,86,88,58,79,86,60,73,82,79,74,44,1
54,14,21,46,27,13,40,25,37,18,42,17,33,46,31,36,31,34,32,35,51,57,60,57,75,0
73,57,48,66,67,59,78,91,61,68,69,78,94,69,70,80,65,63,64,71,81,76,68,83,75,0
83,75,76,83,90,78,82,89,67,87,77,87,65,91,86,100,64,80,74,64,79,66,73,82,85,1
75,91,63,60,82,61,70,71,57,70,75,83,82,90,92,100,69,86,82,71,82,85,80,78,29,1
50,42,22,55,36,43,43,40,45,44,29,20,20,45,27,29,28,35,38,35,40,37,48,41,65,0
61,69,41,59,64,70,64,77,60,64,59,61,75,61,59,81,56,73,65,62,54,59,59,58,58,0
78,83,46,88,85,75,71,73,54,88,67,87,65,97,87,87,66,74,82,60,73,67,62,78,64,1
82,61,58,32,76,60,64,49,62,67,65,73,55,72,61,89,75,78,92,62,73,69,99,91,68,0
82,70,79,79,88,80,76,95,77,78,78,96,86,85,96,83,82,89,100,100,81,69,81,89,53,1
52,22,12,32,60,47,60,65,56,52,66,29,62,68,56,51,49,59,63,56,29,54,47,52,64,0
78,70,43,85,89,58,87,80,64,80,80,87,66,79,100,100,69,87,80,58,74,75,71,82,54,1
76,62,62,51,77,64,59,56,69,60,60,75,75,86,71,71,86,78,88,62,51,84,73,75,58,1
78,55,65,56,79,50,75,72,74,77,53,77,65,77,60,73,52,72,82,80,68,73,69,79,55,0
57,17,23,43,55,51,70,74,63,55,21,69,67,59,26,77,33,46,40,51,43,53,33,47,52,0
68,63,18,65,85,28,74,54,52,56,66,72,68,61,82,80,51,79,73,61,72,57,61,64,24,1
51,13,16,20,52,30,47,32,52,44,36,27,24,27,32,32,32,42,50,40,31,53,52,53,50,0
65,41,68,60,79,64,56,57,67,56,51,69,63,55,69,47,39,76,75,74,66,68,81,64,66,0
46,18,25,44,46,51,58,55,50,30,40,24,51,43,40,65,39,49,49,47,41,65,31,50,73,0
88,72,74,79,89,95,81,73,65,85,74,89,66,81,95,92,75,87,78,59,87,77,81,78,59,1
78,83,63,88,88,76,65,62,62,71,66,84,61,83,85,76,62,81,81,63,68,81,71,88,56,1
52,26,66,67,67,55,61,51,63,60,45,83,59,49,46,50,53,62,72,56,57,54,73,59,67,0
62,68,68,73,73,81,74,93,73,57,71,71,87,78,82,97,65,78,66,74,79,70,61,79,47,1
57,23,40,45,72,29,59,21,51,29,60,64,58,53,40,35,48,61,52,53,64,47,53,55,49,0
80,21,49,45,76,25,60,34,62,54,60,66,62,68,45,52,78,65,60,52,45,65,65,71,22,0
50,14,17,57,44,43,45,17,67,46,29,50,30,24,23,28,40,42,52,22,47,27,41,49,60,0
62,35,44,64,60,74,65,71,64,70,68,59,68,68,67,69,52,54,58,41,53,54,40,48,37,1
55,14,20,30,74,15,58,19,27,62,32,63,48,28,28,54,49,55,60,47,50,46,52,55,51,0
70,47,49,53,67,62,66,61,56,73,50,60,57,73,64,59,65,60,80,51,60,86,72,57,52,0
56,21,27,64,56,54,57,43,69,60,46,49,51,52,68,41,46,69,58,62,54,65,73,56,78,0
78,79,71,80,72,97,79,98,77,72,81,67,98,81,71,97,67,68,80,84,84,71,77,85,52,1
53,44,40,66,76,61,70,61,64,61,57,65,58,52,59,73,59,74,71,55,71,71,67,66,60,0
72,95,70,83,72,74,59,57,65,79,60,90,70,93,83,87,70,75,79,66,77,84,81,81,51,0
78,75,69,89,92,91,69,85,70,81,62,89,64,68,80,92,58,79,99,89,65,70,90,68,28,1
62,6,14,40,48,14,49,16,55,26,45,20,48,52,40,21,36,43,37,33,26,35,23,51,59,0
73,60,58,63,92,55,81,70,57,79,57,90,66,72,81,74,72,76,82,69,78,73,71,70,59,1
90,76,82,75,78,68,71,56,58,86,71,92,74,89,81,76,69,69,92,66,77,73,84,88,55,0
66,83,50,77,83,68,69,81,67,80,58,98,75,98,84,78,80,81,92,86,84,71,88,82,69,1
71,71,67,78,72,98,68,98,72,72,72,79,72,77,55,87,75,78,69,63,74,66,61,85,34,1
61,57,21,55,83,29,64,64,60,55,51,69,52,60,61,62,46,71,61,53,72,65,54,67,51,0
64,45,66,57,63,51,51,32,71,62,52,71,54,59,45,65,57,47,58,53,54,56,29,66,52,0
49,20,24,57,43,27,63,41,58,36,35,48,40,26,47,76,56,68,76,29,58,60,76,62,65,0
60,46,43,50,68,51,72,78,66,51,66,70,61,55,50,41,60,55,62,49,49,60,55,73,73,0
75,59,60,79,82,66,73,64,64,73,51,77,63,53,83,80,76,78,67,55,85,68,75,76,66,1
72,46,64,63,76,67,61,49,86,75,69,87,73,93,67,45,66,68,71,81,58,72,68,81,34,0
65,20,25,49,37,43,59,50,53,45,32,54,43,41,51,55,29,60,59,45,58,45,61,67,72,1
72,80,58,71,71,94,69,96,64,82,76,63,71,70,55,95,78,71,63,73,68,63,59,79,62,0
52,52,40,31,74,45,69,61,65,30,60,58,60,60,57,72,66,70,66,67,67,59,42,61,54,0
61,15,40,26,68,45,61,43,79,45,54,64,63,53,35,48,51,72,71,64,53,68,74,61,20,0
47,15,15,49,18,18,44,29,32,22,26,30,25,22,30,41,30,40,21,19,28,35,29,29,58,0
59,41,21,58,62,44,64,57,65,33,58,67,62,49,46,36,63,48,61,55,49,50,58,64,60,0
62,32,40,37,85,28,65,48,67,71,55,63,64,61,57,82,55,76,69,32,63,55,62,60,76,1
84,77,65,84,73,75,65,70,70,69,70,92,74,75,81,70,54,65,59,74,73,79,78,82,50,1
61,45,43,73,82,63,64,71,69,51,63,68,70,77,52,81,59,72,84,97,72,55,83,67,57,1
72,65,51,72,66,87,77,89,67,91,73,81,87,69,72,83,69,75,72,66,57,64,67,74,44,1
30,17,13,31,71,21,54,24,50,52,17,46,56,24,20,45,46,45,43,23,41,48,47,50,65,0
83,59,62,65,76,64,70,63,76,78,69,82,68,61,86,48,56,77,81,72,65,81,82,91,34,1
54,19,18,50,26,25,44,48,57,20,53,46,37,47,42,73,53,50,48,49,46,35,62,49,72,0
73,86,72,88,70,94,72,97,75,88,75,78,80,72,88,89,72,62,73,80,66,79,80,77,60,1
84,76,78,80,90,72,86,86,71,89,81,95,74,73,78,95,83,90,99,78,94,88,87,94,50,1
63,41,28,31,64,50,63,46,70,61,57,71,47,24,60,59,56,63,62,64,55,58,68,70,65,0
62,19,40,56,47,53,58,54,69,32,62,33,57,49,55,74,52,74,64,63,70,63,77,72,73,0
66,72,65,81,85,77,66,85,67,95,66,81,83,77,54,92,61,75,58,76,69,69,68,72,61,1
69,24,42,34,68,29,65,48,87,73,54,65,57,52,55,63,51,80,77,53,67,60,80,69,57,0
46,64,42,61,62,45,61,53,73,51,53,54,52,46,55,44,58,66,74,71,66,54,63,64,73,0
64,69,27,68,73,85,57,92,74,73,74,56,83,91,75,74,63,87,86,91,79,61,83,83,63,0
71,45,43,48,98,56,73,59,67,67,65,62,69,64,47,47,66,68,64,62,54,71,75,62,63,0
82,68,66,76,77,69,79,71,78,84,64,87,70,68,80,85,67,88,83,74,85,57,77,94,58,1
64,69,46,64,61,56,60,77,66,68,48,70,58,32,66,38,57,63,48,65,60,69,61,71,60,0
69,45,59,59,60,64,60,67,68,44,68,63,56,66,59,71,59,63,68,70,70,59,80,74,67,0
74,57,28,69,84,81,72,62,68,75,60,64,61,58,46,68,64,62,52,61,41,61,70,63,24,1
84,47,49,73,57,35,51,48,36,62,26,52,48,45,24,39,47,51,34,35,44,29,61,36,63,0
70,81,50,75,85,71,76,79,82,69,66,79,74,77,81,66,86,68,84,80,77,84,81,76,52,1
64,74,55,67,69,84,58,77,60,61,57,81,63,70,58,72,54,65,56,72,73,64,72,79,70,0
57,87,72,84,97,77,68,87,73,99,73,75,88,78,74,99,74,83,77,76,53,73,85,80,51,0
84,88,90,95,81,82,79,71,90,80,74,91,70,75,98,94,82,93,89,87,95,88,80,100,76,1
74,84,52,62,89,71,71,72,82,84,72,82,77,94,86,83,81,76,76,94,74,91,93,93,33,1
61,29,40,48,66,49,56,58,58,36,62,51,56,50,51,72,50,58,56,67,59,39,61,67,50,0
57,17,24,58,92,42,53,22,63,37,61,44,75,57,31,30,48,50,54,54,34,56,67,62,51,0
77,85,70,91,75,75,72,77,74,67,68,81,66,68,91,95,59,83,83,66,72,53,73,66,64,1
79,62,58,73,87,70,75,74,74,65,61,56,50,70,76,63,83,69,63,78,64,79,82,77,55,1
72,62,61,57,69,59,69,74,66,63,67,90,73,70,70,71,68,66,68,98,72,68,58,76,56,1
82,30,56,65,78,48,63,33,67,77,47,40,64,68,43,55,30,56,61,52,31,68,62,68,19,0
47,13,9,11,53,8,35,17,59,18,20,13,48,19,10,13,15,22,16,7,8,21,40,18,64,0
33,57,53,65,79,59,65,66,81,63,67,68,73,95,70,58,71,71,80,79,76,79,91,83,64,0
82,78,68,79,71,76,68,90,73,61,75,96,68,84,80,82,75,81,95,93,82,81,81,88,51,1
54,23,13,54,76,15,49,40,51,56,11,25,50,52,26,30,30,33,21,31,48,45,51,32,62,0
74,76,81,65,77,84,67,57,88,68,75,80,69,86,73,89,61,91,68,63,76,72,74,71,53,1
81,28,45,51,69,53,63,54,75,57,55,42,55,55,65,33,56,64,60,63,54,76,79,66,57,0
74,51,75,70,72,81,74,64,67,62,51,53,70,70,76,80,68,67,82,83,82,77,81,77,65,0
84,77,31,64,80,61,75,67,62,71,54,65,82,84,50,87,53,74,53,71,68,62,65,66,52,1
75,59,57,60,76,51,71,66,82,67,77,81,63,56,82,81,63,81,77,62,70,62,68,77,30,0
63,42,18,47,84,43,48,31,60,52,46,53,46,52,54,32,48,57,57,62,31,70,62,55,55,0
82,80,89,83,80,95,68,86,67,66,69,84,80,96,79,86,63,81,87,92,70,59,75,75,55,1
45,62,55,60,76,54,59,55,65,65,66,61,83,72,52,70,59,59,61,67,56,57,65,62,40,0
73,22,57,63,81,69,76,55,80,27,77,79,63,59,81,66,65,78,70,67,72,66,68,76,25,1
54,15,16,40,51,26,45,30,57,47,40,31,36,40,42,20,30,49,49,32,25,55,52,43,61,0
82,82,63,78,78,91,69,86,74,63,73,84,77,93,70,80,63,75,75,83,81,56,69,80,46,1
50,27,19,49,85,29,55,48,50,51,52,47,73,54,33,32,40,56,49,55,36,55,42,48,41,0
52,19,22,50,59,24,52,36,68,49,54,57,61,65,52,64,42,74,68,26,78,59,71,52,60,0
82,69,52,83,99,67,66,81,81,77,74,73,73,83,87,73,79,77,78,88,68,73,83,86,57,0
75,61,60,56,72,65,68,71,81,36,72,74,67,70,71,68,56,71,67,65,63,40,60,80,67,0
64,83,62,64,79,58,67,76,62,64,71,85,87,75,65,79,62,62,73,69,59,58,69,77,45,1
71,45,45,63,70,40,55,30,53,53,42,55,49,54,20,21,29,51,58,44,51,34,59,46,38,0
65,27,40,64,57,49,56,56,55,51,44,59,53,44,58,28,57,49,28,41,35,50,66,33,50,0
47,26,16,64,86,23,46,35,46,34,56,44,52,63,46,69,45,49,50,38,54,34,70,48,76,0
88,98,81,99,94,96,80,81,91,81,79,83,77,97,99,100,70,83,78,77,70,63,86,82,46,1
85,75,49,69,95,63,67,70,82,65,77,81,77,73,70,91,75,86,63,75,78,67,74,77,59,1
55,46,61,54,64,66,62,50,51,36,67,59,68,54,63,45,80,66,67,60,52,66,88,65,55,0
68,49,43,60,89,32,48,46,62,36,48,50,51,61,44,66,50,49,35,64,61,46,66,64,71,0
72,98,66,86,84,89,61,73,80,57,58,88,68,94,73,92,60,77,72,62,55,49,63,61,54,1
70,63,45,66,85,58,58,79,69,56,55,65,74,73,68,68,68,72,68,58,76,70,70,83,32,0
62,14,40,45,55,52,48,42,45,27,61,26,44,47,40,25,48,53,64,57,43,46,64,62,66,0
82,90,68,82,81,86,74,82,71,96,82,73,99,86,67,82,68,80,89,100,98,71,87,71,68,1
66,48,32,70,76,75,60,57,72,50,58,55,55,75,50,73,37,58,67,64,54,50,63,66,60,0
67,49,44,51,95,43,81,69,72,53,67,54,70,73,59,67,62,75,71,34,94,59,73,59,45,0
64,45,49,55,47,9,45,23,38,20,27,62,45,74,40,26,49,40,17,40,28,49,25,43,61,0
83,76,66,80,74,78,73,81,68,70,81,82,89,76,71,73,72,79,84,90,90,68,78,75,52,1
74,53,43,72,63,45,61,45,61,51,44,65,56,78,21,31,63,50,60,43,55,48,45,60,56,0
68,56,47,74,98,56,57,66,71,53,67,70,79,69,70,64,54,67,62,68,80,76,71,77,48,0
64,21,19,41,53,42,54,40,49,23,32,27,23,48,44,29,46,47,32,40,52,35,56,46,51,0
58,59,40,63,57,55,50,40,71,58,66,54,83,62,60,75,52,72,49,65,59,60,59,69,36,0
54,15,11,26,61,13,50,25,68,22,56,51,47,40,14,17,32,40,26,42,24,41,19,43,45,0
79,29,43,65,89,52,58,53,53,53,59,60,62,58,62,50,38,58,70,60,58,60,66,50,64,1
84,70,61,75,59,72,75,64,63,70,67,53,94,79,56,69,70,67,63,74,71,66,73,79,50,1
69,76,41,94,81,47,66,67,74,56,64,63,63,80,66,75,71,60,51,58,71,59,70,59,47,1
51,24,40,47,87,50,66,34,71,34,54,34,41,24,35,21,30,34,62,53,28,44,33,55,56,0
78,65,57,65,70,71,62,72,66,65,59,74,67,72,83,67,75,73,85,80,87,64,68,73,30,0
71,29,16,54,50,20,51,43,58,63,28,34,83,55,31,34,44,48,33,28,61,66,70,55,26,0
69,28,41,64,87,45,61,32,58,29,51,51,55,42,10,66,51,58,30,34,32,45,58,47,21,0
65,15,16,14,54,11,41,21,48,24,34,15,35,19,20,21,27,29,22,26,11,41,19,44,50,0
60,42,41,50,53,42,59,50,27,22,37,43,41,52,44,62,36,54,57,51,60,63,61,54,41,0
55,52,40,63,61,40,62,49,57,49,46,34,62,62,49,33,54,62,33,49,59,54,70,52,52,0
57,19,40,54,70,29,51,40,77,31,48,34,42,23,54,51,46,49,24,55,60,52,72,49,73,0
89,73,49,75,97,68,71,82,75,65,63,79,69,75,73,89,62,83,76,70,67,52,89,81,66,1
65,68,80,73,66,58,62,79,61,65,59,84,63,98,81,86,55,67,84,70,95,72,72,79,15,1
54,22,14,51,43,26,47,27,49,32,28,44,40,49,23,31,50,53,25,38,42,41,46,54,52,0
71,77,68,72,79,58,69,83,75,54,50,74,53,86,68,28,21,24,26,26,51,55,46,75,61,0
69,89,95,73,68,73,60,87,58,66,53,85,59,92,87,74,54,59,82,55,72,58,66,73,13,0
67,34,24,48,48,41,58,28,66,32,41,29,50,54,24,28,34,53,22,34,14,45,26,41,40,0
54,28,30,41,53,40,49,25,55,15,42,49,29,32,21,29,27,24,16,20,31,37,45,42,42,0
45,25,48,43,68,40,56,44,65,25,46,51,46,25,56,42,42,50,57,54,35,48,38,46,50,0
61,30,43,61,53,34,57,56,53,35,39,56,31,53,44,60,39,62,59,54,62,58,52,45,66,0
76,61,51,72,58,63,70,74,71,49,68,61,65,77,59,77,66,66,74,72,68,42,75,57,25,0
62,20,51,40,69,41,61,27,66,35,35,26,28,15,35,53,56,66,38,42,31,45,23,54,69,0
83,68,58,69,61,56,82,65,70,79,51,77,54,82,60,88,59,67,73,71,65,59,59,68,61,1
88,73,97,85,93,91,81,82,87,77,79,74,78,97,83,93,62,68,93,71,76,59,86,94,71,1
73,78,75,72,98,59,69,74,75,70,54,72,56,56,69,91,53,57,58,56,62,50,72,66,25,0
58,20,21,43,43,42,45,12,32,29,33,29,24,34,30,32,31,64,27,26,43,37,41,35,27,0
60,21,19,48,52,26,58,24,50,26,32,43,32,41,23,19,26,60,42,32,22,45,22,54,46,0
57,64,50,67,61,54,59,66,68,37,47,70,56,78,64,72,50,51,34,36,65,53,59,55,71,0
78,74,89,85,100,73,76,84,76,82,54,89,67,68,96,78,70,71,69,69,85,56,80,96,62,1
80,71,83,74,66,62,68,80,54,77,54,73,61,84,86,63,54,67,57,47,92,57,78,81,73,1
79,61,57,74,61,61,77,61,71,73,62,74,69,66,66,94,61,80,77,76,59,58,75,82,42,0
78,47,59,44,64,35,65,72,93,47,67,60,66,78,40,75,46,51,64,86,71,57,70,80,35,0
63,27,53,46,72,41,58,44,64,30,40,50,40,20,44,33,43,53,43,44,41,46,62,46,34,0
69,68,45,58,47,56,53,60,30,74,29,49,25,52,30,48,32,46,33,26,24,49,49,56,68,0
76,72,56,73,55,71,67,87,58,67,59,62,59,74,54,93,61,77,61,66,50,54,46,66,49,1
62,49,74,74,78,74,71,76,84,55,64,77,64,83,66,90,68,67,75,69,92,79,67,85,73,1
79,56,70,69,93,56,72,63,75,69,56,88,62,71,89,75,58,60,65,73,72,82,77,79,73,1
81,79,75,76,71,92,73,88,68,74,58,81,66,96,87,82,67,67,96,94,71,82,71,86,67,1
68,58,42,65,58,56,72,77,69,73,54,71,63,77,59,91,56,80,69,61,58,62,51,59,51,0
58,18,42,40,75,20,73,48,90,45,61,51,54,56,27,55,49,43,62,39,72,58,54,42,49,0
57,49,53,40,51,45,59,67,72,54,51,51,43,36,50,64,48,54,55,40,49,59,57,49,54,0
76,75,68,64,67,81,64,71,49,70,58,76,58,79,73,78,62,61,76,73,82,60,79,69,63,1
85,22,61,66,60,45,76,27,65,62,46,73,55,60,47,75,62,69,76,55,50,65,40,68,44,0
70,27,43,30,61,45,63,56,66,47,38,53,52,58,41,51,37,51,67,28,64,57,53,46,68,0
68,46,67,53,92,69,70,78,78,61,66,74,64,66,75,56,77,76,71,78,63,88,77,84,27,0
63,30,22,45,46,43,51,26,38,32,25,23,19,15,23,37,31,39,33,18,24,32,54,47,66,0
65,49,43,65,61,26,70,65,66,50,53,53,59,60,46,61,52,70,57,59,34,56,38,69,52,0
63,27,51,55,77,54,73,61,86,66,82,62,61,64,27,80,51,58,69,33,86,69,60,65,69,0
79,70,82,71,96,91,71,79,76,74,61,91,73,84,75,83,82,69,71,64,56,88,78,81,53,1
75,57,58,55,62,54,58,68,35,71,33,56,29,56,53,54,50,55,58,58,60,46,58,56,44,0
67,48,27,45,61,31,59,49,58,49,49,45,20,62,31,32,34,63,46,53,35,37,33,41,37,0
55,19,49,57,61,28,56,44,66,56,30,42,29,33,17,30,31,36,57,32,57,32,52,40,74,0
71,52,74,64,68,68,65,84,56,65,62,63,60,64,64,86,79,73,76,74,64,83,79,90,66,0
73,76,84,79,64,61,74,97,65,72,61,81,68,83,68,82,67,65,89,97,73,75,68,69,74,1
76,76,84,84,94,79,79,67,81,54,70,74,69,79,69,89,61,78,73,72,59,72,60,81,83,0
76,71,73,52,95,78,71,84,77,58,58,76,61,63,79,75,50,60,79,70,83,62,76,81,66,1
64,62,58,57,60,57,56,73,53,68,58,88,58,88,68,69,79,74,76,92,67,84,83,91,33,0
68,42,44,51,62,29,65,57,67,67,51,49,53,65,32,49,53,57,52,73,68,54,57,55,64,0
54,23,22,43,50,44,58,52,67,32,59,61,51,62,46,54,37,61,52,53,44,44,50,63,58,0
65,72,41,51,67,59,69,81,69,86,55,71,53,61,85,74,47,57,63,55,63,55,47,64,60,0
74,55,66,61,66,57,66,67,58,62,63,70,56,86,74,80,74,70,78,72,78,71,86,70,20,0
62,21,25,47,64,20,61,29,65,68,43,59,50,53,42,59,38,40,54,56,29,29,21,18,25,0
61,17,13,25,74,25,76,27,75,32,61,40,40,54,23,23,33,69,51,50,34,43,29,42,61,0
73,65,62,47,64,57,62,68,45,53,50,69,52,70,63,81,47,59,67,49,67,58,65,59,24,0
62,19,15,43,60,23,67,17,31,59,33,41,45,50,41,30,52,58,24,50,31,34,56,60,25,0
65,22,87,21,60,37,50,43,63,49,32,42,43,31,14,28,36,31,34,25,53,41,47,51,10,0
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
